Date,Value
2005/1/3,81.3
2005/1/4,82.57
2005/1/5,82.54
2005/1/6,83.15
2005/1/7,83.61
2005/1/10,83.29
2005/1/11,83.02
2005/1/12,82.14
2005/1/13,82.51
2005/1/14,83.06
2005/1/17,83.06
2005/1/18,83.36
2005/1/19,83.6
2005/1/20,83.84
2005/1/21,83.26
2005/1/24,83.24
2005/1/25,83.99
2005/1/26,83.3
2005/1/27,83.43
2005/1/28,83.48
2005/1/31,83.6
2005/2/1,83.45
2005/2/2,83.52
2005/2/3,83.97
2005/2/4,84.39
2005/2/7,85.04
2005/2/8,85.1
2005/2/9,85.02
2005/2/10,84.54
2005/2/11,84.57
2005/2/14,83.96
2005/2/15,83.59
2005/2/16,83.67
2005/2/17,83.47
2005/2/18,83.49
2005/2/21,83.55
2005/2/22,82.41
2005/2/23,82.68
2005/2/24,82.88
2005/2/25,82.66
2005/2/28,82.51
2005/3/1,82.77
2005/3/2,83.08
2005/3/3,83.28
2005/3/4,82.54
2005/3/7,82.79
2005/3/8,81.98
2005/3/9,81.63
2005/3/10,81.57
2005/3/11,81.42
2005/3/14,81.97
2005/3/15,82.12
2005/3/16,81.62
2005/3/17,81.84
2005/3/18,82.13
2005/3/21,82.88
2005/3/22,83.36
2005/3/23,84
2005/3/24,84.13
2005/3/28,84.62
2005/3/29,84.32
2005/3/30,84.29
2005/3/31,84.06
2005/4/1,84.43
2005/4/4,84.78
2005/4/5,84.66
2005/4/6,84.68
2005/4/7,84.87
2005/4/8,84.47
2005/4/11,84.16
2005/4/12,84.42
2005/4/13,84.42
2005/4/14,85
2005/4/15,84.56
2005/4/18,84
2005/4/19,83.76
2005/4/20,83.52
2005/4/21,83.7
2005/4/22,83.5
2005/4/25,83.82
2005/4/26,83.96
2005/4/27,84.12
2005/4/28,84.35
2005/4/29,84.43
2005/5/2,84.49
2005/5/3,84.51
2005/5/4,84
2005/5/5,83.94
2005/5/6,84.61
2005/5/9,84.64
2005/5/10,84.45
2005/5/11,84.94
2005/5/12,85.49
2005/5/13,86.1
2005/5/16,86.12
2005/5/17,86.21
2005/5/18,85.82
2005/5/19,86.09
2005/5/20,86.63
2005/5/23,86.4
2005/5/24,86.37
2005/5/25,86.35
2005/5/26,86.85
2005/5/27,86.42
2005/5/31,87.76
2005/6/1,88.11
2005/6/2,87.75
2005/6/3,88.04
2005/6/6,87.6
2005/6/7,87.49
2005/6/8,87.88
2005/6/9,88.07
2005/6/10,88.69
2005/6/13,88.95
2005/6/14,89.26
2005/6/15,88.65
2005/6/16,88.72
2005/6/17,87.73
2005/6/20,88.49
2005/6/21,88.18
2005/6/22,88.56
2005/6/23,89.12
2005/6/24,88.78
2005/6/27,88.45
2005/6/28,88.99
2005/6/29,89.11
2005/6/30,89.11
2005/7/1,90.13
2005/7/4,90.43
2005/7/5,90.44
2005/7/6,90.38
2005/7/7,90.28
2005/7/8,90.25
2005/7/11,89.46
2005/7/12,88.41
2005/7/13,89.31
2005/7/14,89.4
2005/7/15,89.72
2005/7/18,89.64
2005/7/19,89.85
2005/7/20,89.34
2005/7/21,88.93
2005/7/22,89.64
2005/7/25,89.6
2005/7/26,90
2005/7/27,89.73
2005/7/28,89.34
2005/7/29,89.35
2005/8/1,88.8
2005/8/2,88.76
2005/8/3,87.99
2005/8/4,87.8
2005/8/5,88.06
2005/8/8,87.92
2005/8/9,87.89
2005/8/10,87.61
2005/8/11,87.1
2005/8/12,86.98
2005/8/15,87.32
2005/8/16,87.43
2005/8/17,88
2005/8/18,88.59
2005/8/19,88.58
2005/8/22,88.14
2005/8/23,88.08
2005/8/24,87.91
2005/8/25,87.64
2005/8/26,87.86
2005/8/29,88.25
2005/8/30,88.35
2005/8/31,87.58
2005/9/1,86.55
2005/9/2,86.3
2005/9/6,86.57
2005/9/7,86.97
2005/9/8,87.04
2005/9/9,86.89
2005/9/12,87.71
2005/9/13,87.75
2005/9/14,87.67
2005/9/15,88.13
2005/9/16,88.05
2005/9/19,88.44
2005/9/20,88.6
2005/9/21,88.14
2005/9/22,88.56
2005/9/23,89.21
2005/9/26,89.11
2005/9/27,89.6
2005/9/28,89.47
2005/9/29,89.4
2005/9/30,89.52
2005/10/3,90.13
2005/10/4,90.1
2005/10/5,89.98
2005/10/6,88.66
2005/10/7,89.17
2005/10/10,89.46
2005/10/11,89.97
2005/10/12,89.63
2005/10/13,89.81
2005/10/14,89.35
2005/10/17,89.8
2005/10/18,90.29
2005/10/19,89.99
2005/10/20,89.91
2005/10/21,90.31
2005/10/24,90.11
2005/10/25,89.24
2005/10/26,89.49
2005/10/27,89.1
2005/10/28,89.59
2005/10/31,90.07
2005/11/1,90.08
2005/11/2,89.72
2005/11/3,90.44
2005/11/4,91.26
2005/11/7,91.29
2005/11/8,91.37
2005/11/9,91.5
2005/11/10,92.08
2005/11/11,91.98
2005/11/14,92.13
2005/11/15,92.09
2005/11/16,92.33
2005/11/17,91.88
2005/11/18,91.93
2005/11/21,92.03
2005/11/22,91.5
2005/11/23,91.51
2005/11/25,92.04
2005/11/28,90.98
2005/11/29,91.62
2005/11/30,91.57
2005/12/1,91.82
2005/12/2,91.95
2005/12/5,91.48
2005/12/6,91.44
2005/12/7,91.89
2005/12/8,91.26
2005/12/9,91.25
2005/12/12,90.35
2005/12/13,90.38
2005/12/14,89.83
2005/12/15,90.02
2005/12/16,89.7
2005/12/19,89.87
2005/12/20,90.78
2005/12/21,90.94
2005/12/22,90.72
2005/12/23,90.84
2005/12/27,91.19
2005/12/28,91.26
2005/12/29,91.1
2005/12/30,91.17
2006/1/3,89.84
2006/1/4,89.14
2006/1/5,89.33
2006/1/6,88.85
2006/1/9,89.25
2006/1/10,89.33
2006/1/11,88.99
2006/1/12,89.44
2006/1/13,88.89
2006/1/17,89.3
2006/1/18,89.26
2006/1/19,89.39
2006/1/20,88.95
2006/1/23,87.95
2006/1/24,88.06
2006/1/25,88.33
2006/1/26,88.62
2006/1/27,89.32
2006/1/30,89.42
2006/1/31,88.96
2006/2/1,89.51
2006/2/2,89.37
2006/2/3,89.89
2006/2/6,90.29
2006/2/7,90.24
2006/2/8,90.43
2006/2/9,90.29
2006/2/10,90.55
2006/2/13,90.54
2006/2/14,90.54
2006/2/15,90.72
2006/2/16,90.73
2006/2/17,90.64
2006/2/21,90.55
2006/2/22,90.67
2006/2/23,90.39
2006/2/24,90.61
2006/2/27,90.63
2006/2/28,90.11
2006/3/1,90.22
2006/3/2,89.56
2006/3/3,89.66
2006/3/6,89.89
2006/3/7,90.77
2006/3/8,90.62
2006/3/9,90.75
2006/3/10,90.85
2006/3/13,90.54
2006/3/14,90
2006/3/15,89.7
2006/3/16,89.07
2006/3/17,88.92
2006/3/20,89.13
2006/3/21,89.62
2006/3/22,89.72
2006/3/23,90.46
2006/3/24,90.07
2006/3/27,90.07
2006/3/28,90.25
2006/3/29,90.25
2006/3/30,89.39
2006/3/31,89.73
2006/4/3,89.63
2006/4/4,88.83
2006/4/5,88.63
2006/4/6,88.96
2006/4/7,89.63
2006/4/10,89.72
2006/4/11,89.44
2006/4/12,89.62
2006/4/13,89.62
2006/4/17,88.64
2006/4/18,88.24
2006/4/19,87.79
2006/4/20,88.25
2006/4/21,88.05
2006/4/24,87.45
2006/4/25,87.32
2006/4/26,87.22
2006/4/27,86.63
2006/4/28,86.11
2006/5/1,85.97
2006/5/2,85.79
2006/5/3,85.84
2006/5/4,85.84
2006/5/5,85.12
2006/5/8,85.23
2006/5/9,84.83
2006/5/10,84.5
2006/5/11,84.27
2006/5/12,83.96
2006/5/15,84.54
2006/5/16,84.17
2006/5/17,84.85
2006/5/18,84.51
2006/5/19,84.88
2006/5/22,84.35
2006/5/23,84.35
2006/5/24,84.95
2006/5/25,84.65
2006/5/26,85.26
2006/5/30,84.28
2006/5/31,84.72
2006/6/1,84.79
2006/6/2,84.05
2006/6/5,84.14
2006/6/6,84.73
2006/6/7,84.99
2006/6/8,85.91
2006/6/9,85.72
2006/6/12,85.85
2006/6/13,86.43
2006/6/14,86.14
2006/6/15,86.02
2006/6/16,85.92
2006/6/19,86.31
2006/6/20,86.18
2006/6/21,85.78
2006/6/22,86.39
2006/6/23,86.82
2006/6/26,86.49
2006/6/27,86.47
2006/6/28,86.63
2006/6/29,85.87
2006/6/30,85.22
2006/7/3,85.18
2006/7/5,85.6
2006/7/6,85.35
2006/7/7,84.98
2006/7/10,85.5
2006/7/11,85.36
2006/7/12,85.91
2006/7/13,85.79
2006/7/14,86.09
2006/7/17,86.96
2006/7/18,87.01
2006/7/19,86.46
2006/7/20,86.22
2006/7/21,85.93
2006/7/24,86.34
2006/7/25,86.64
2006/7/26,85.93
2006/7/27,85.87
2006/7/28,85.44
2006/7/31,85.3
2006/8/1,85.05
2006/8/2,85.05
2006/8/3,85.02
2006/8/4,84.57
2006/8/7,84.75
2006/8/8,84.66
2006/8/9,84.71
2006/8/10,85.08
2006/8/11,85.52
2006/8/14,85.64
2006/8/15,85.22
2006/8/16,84.88
2006/8/17,85.04
2006/8/18,85.09
2006/8/21,84.63
2006/8/22,85.18
2006/8/23,85.13
2006/8/24,85.28
2006/8/25,85.38
2006/8/28,85.23
2006/8/29,84.91
2006/8/30,84.97
2006/8/31,85.05
2006/9/1,84.94
2006/9/5,85
2006/9/6,85.1
2006/9/7,85.53
2006/9/8,85.95
2006/9/11,85.92
2006/9/12,85.92
2006/9/13,85.87
2006/9/14,85.66
2006/9/15,85.99
2006/9/18,85.81
2006/9/19,85.94
2006/9/20,85.81
2006/9/21,85.18
2006/9/22,85.2
2006/9/25,85.29
2006/9/26,85.63
2006/9/27,85.66
2006/9/28,85.72
2006/9/29,85.97
2006/10/2,85.59
2006/10/3,85.71
2006/10/4,85.84
2006/10/5,85.92
2006/10/6,86.44
2006/10/9,86.52
2006/10/10,87.02
2006/10/11,87.12
2006/10/12,86.92
2006/10/13,87.12
2006/10/16,87
2006/10/17,86.87
2006/10/18,86.88
2006/10/19,86.24
2006/10/20,86.27
2006/10/23,86.71
2006/10/24,86.63
2006/10/25,86.38
2006/10/26,85.89
2006/10/27,85.56
2006/10/30,85.59
2006/10/31,85.32
2006/11/1,85.32
2006/11/2,85.34
2006/11/3,85.71
2006/11/6,85.75
2006/11/7,85.43
2006/11/8,85.41
2006/11/9,85.18
2006/11/10,85.05
2006/11/13,85.36
2006/11/14,85.24
2006/11/15,85.34
2006/11/16,85.5
2006/11/17,85.37
2006/11/20,85.42
2006/11/21,85.24
2006/11/22,84.65
2006/11/23,84.48
2006/11/24,83.71
2006/11/27,83.51
2006/11/28,83.21
2006/11/29,83.44
2006/11/30,82.92
2006/12/1,82.48
2006/12/4,82.49
2006/12/5,82.45
2006/12/6,82.77
2006/12/7,82.8
2006/12/8,83.33
2006/12/11,83.12
2006/12/12,82.97
2006/12/13,82.97
2006/12/14,83.65
2006/12/15,84.06
2006/12/18,83.98
2006/12/19,83.46
2006/12/20,83.52
2006/12/21,83.57
2006/12/22,83.94
2006/12/26,84.07
2006/12/27,83.94
2006/12/28,83.82
2006/12/29,83.72
2007/1/2,83.2
2007/1/3,83.92
2007/1/4,84.32
2007/1/5,84.63
2007/1/8,84.6
2007/1/9,84.74
2007/1/10,85.08
2007/1/11,85.31
2007/1/12,85.03
2007/1/16,85.05
2007/1/17,84.98
2007/1/18,84.91
2007/1/19,84.86
2007/1/22,85.02
2007/1/23,84.67
2007/1/24,84.94
2007/1/25,85.11
2007/1/26,85.28
2007/1/29,85.1
2007/1/30,85.03
2007/1/31,84.61
2007/2/1,84.63
2007/2/2,84.96
2007/2/5,85.08
2007/2/6,84.78
2007/2/7,84.75
2007/2/8,84.7
2007/2/9,84.87
2007/2/12,85.15
2007/2/13,84.73
2007/2/14,84.2
2007/2/15,84.01
2007/2/16,84.09
2007/2/20,84.19
2007/2/21,84.21
2007/2/22,84.32
2007/2/23,84.07
2007/2/26,83.93
2007/2/27,83.48
2007/2/28,83.57
2007/3/1,83.68
2007/3/2,83.74
2007/3/5,84.15
2007/3/6,84.07
2007/3/7,83.78
2007/3/8,84.1
2007/3/9,84.24
2007/3/12,83.86
2007/3/13,83.73
2007/3/14,83.61
2007/3/15,83.68
2007/3/16,83.23
2007/3/19,83.39
2007/3/20,83.11
2007/3/21,82.77
2007/3/22,83.09
2007/3/23,83.28
2007/3/26,83.08
2007/3/27,83.01
2007/3/28,83.03
2007/3/29,83.09
2007/3/30,82.93
2007/4/2,82.87
2007/4/3,83.15
2007/4/4,82.96
2007/4/5,82.68
2007/4/6,82.99
2007/4/9,83.1
2007/4/10,82.7
2007/4/11,82.67
2007/4/12,82.37
2007/4/13,82.13
2007/4/16,82.07
2007/4/17,81.83
2007/4/18,81.74
2007/4/19,81.64
2007/4/20,81.64
2007/4/23,81.74
2007/4/24,81.55
2007/4/25,81.43
2007/4/26,81.75
2007/4/27,81.53
2007/4/30,81.45
2007/5/1,81.59
2007/5/2,81.74
2007/5/3,81.95
2007/5/4,81.74
2007/5/7,81.68
2007/5/8,81.94
2007/5/9,82.02
2007/5/10,82.29
2007/5/11,82.12
2007/5/14,82.07
2007/5/15,81.75
2007/5/16,82.16
2007/5/17,82.32
2007/5/18,82.2
2007/5/21,82.36
2007/5/22,82.39
2007/5/23,82.31
2007/5/24,82.41
2007/5/25,82.33
2007/5/29,82.31
2007/5/30,82.43
2007/5/31,82.3
2007/6/1,82.32
2007/6/4,82.06
2007/6/5,81.89
2007/6/6,81.9
2007/6/7,82.29
2007/6/8,82.69
2007/6/11,82.71
2007/6/12,82.89
2007/6/13,83.03
2007/6/14,83.13
2007/6/15,82.85
2007/6/18,82.72
2007/6/19,82.54
2007/6/20,82.52
2007/6/21,82.73
2007/6/22,82.34
2007/6/25,82.33
2007/6/26,82.3
2007/6/27,82.32
2007/6/28,82.33
2007/6/29,81.92
2007/7/2,81.39
2007/7/3,81.44
2007/7/5,81.54
2007/7/6,81.47
2007/7/9,81.43
2007/7/10,80.86
2007/7/11,80.73
2007/7/12,80.64
2007/7/13,80.58
2007/7/16,80.52
2007/7/17,80.54
2007/7/18,80.42
2007/7/19,80.42
2007/7/20,80.29
2007/7/23,80.35
2007/7/24,80.08
2007/7/25,80.65
2007/7/26,80.45
2007/7/27,80.95
2007/7/30,80.85
2007/7/31,80.77
2007/8/1,80.87
2007/8/2,80.71
2007/8/3,80.18
2007/8/6,80.25
2007/8/7,80.48
2007/8/8,80.34
2007/8/9,80.74
2007/8/10,80.68
2007/8/13,81.05
2007/8/14,81.49
2007/8/15,81.82
2007/8/16,81.73
2007/8/17,81.43
2007/8/20,81.4
2007/8/21,81.49
2007/8/22,81.25
2007/8/23,81.14
2007/8/24,80.67
2007/8/27,80.74
2007/8/28,80.76
2007/8/29,80.7
2007/8/30,80.79
2007/8/31,80.79
2007/9/4,80.88
2007/9/5,80.62
2007/9/6,80.47
2007/9/7,79.96
2007/9/10,79.82
2007/9/11,79.7
2007/9/12,79.36
2007/9/13,79.51
2007/9/14,79.62
2007/9/17,79.72
2007/9/18,79.21
2007/9/19,79.3
2007/9/20,78.58
2007/9/21,78.6
2007/9/24,78.53
2007/9/25,78.31
2007/9/26,78.49
2007/9/27,78.34
2007/9/28,77.72
2007/10/1,77.9
2007/10/2,78.3
2007/10/3,78.57
2007/10/4,78.48
2007/10/5,78.31
2007/10/8,78.67
2007/10/9,78.53
2007/10/10,78.38
2007/10/11,78.08
2007/10/12,78.22
2007/10/15,78.09
2007/10/16,78.25
2007/10/17,78.12
2007/10/18,77.59
2007/10/19,77.41
2007/10/22,78.06
2007/10/23,77.59
2007/10/24,77.55
2007/10/25,77.28
2007/10/26,77.03
2007/10/29,76.84
2007/10/30,76.77
2007/10/31,76.48
2007/11/1,76.59
2007/11/2,76.34
2007/11/5,76.42
2007/11/6,76.04
2007/11/7,75.41
2007/11/8,75.46
2007/11/9,75.4
2007/11/12,75.9
2007/11/13,75.88
2007/11/14,75.81
2007/11/15,76.07
2007/11/16,75.83
2007/11/19,75.78
2007/11/20,75.2
2007/11/21,75.07
2007/11/23,75.05
2007/11/26,74.86
2007/11/27,75.1
2007/11/28,75.08
2007/11/29,75.59
2007/11/30,76.15
2007/12/3,75.94
2007/12/4,75.69
2007/12/5,76.41
2007/12/6,76.38
2007/12/7,76.29
2007/12/10,76.06
2007/12/11,76.22
2007/12/12,76.14
2007/12/13,76.56
2007/12/14,77.44
2007/12/17,77.4
2007/12/18,77.41
2007/12/19,77.59
2007/12/20,77.79
2007/12/21,77.72
2007/12/24,77.57
2007/12/26,77.15
2007/12/27,76.61
2007/12/28,76.22
2007/12/31,76.69
2008/1/2,75.97
2008/1/3,75.89
2008/1/4,75.79
2008/1/7,76.17
2008/1/8,76.11
2008/1/9,76.42
2008/1/10,75.93
2008/1/11,75.98
2008/1/14,75.61
2008/1/15,75.57
2008/1/16,76.26
2008/1/17,76.17
2008/1/18,76.38
2008/1/21,76.87
2008/1/22,76.35
2008/1/23,76.4
2008/1/24,75.69
2008/1/25,75.97
2008/1/28,75.58
2008/1/29,75.55
2008/1/30,75.03
2008/1/31,75.18
2008/2/1,75.44
2008/2/4,75.37
2008/2/5,76.12
2008/2/6,76.14
2008/2/7,76.94
2008/2/8,76.67
2008/2/11,76.58
2008/2/12,76.31
2008/2/13,76.4
2008/2/14,76.16
2008/2/15,76.1
2008/2/18,76.26
2008/2/19,76
2008/2/20,76.12
2008/2/21,75.6
2008/2/22,75.52
2008/2/25,75.53
2008/2/26,74.76
2008/2/27,74.21
2008/2/28,73.72
2008/2/29,73.71
2008/3/3,73.7
2008/3/4,73.66
2008/3/5,73.48
2008/3/6,73
2008/3/7,73.03
2008/3/10,72.99
2008/3/11,73.28
2008/3/12,72.4
2008/3/13,72.07
2008/3/14,71.66
2008/3/17,71.46
2008/3/18,71.57
2008/3/19,72.14
2008/3/20,72.75
2008/3/24,72.95
2008/3/25,72.28
2008/3/26,71.51
2008/3/27,71.66
2008/3/28,71.68
2008/3/31,71.8
2008/4/1,72.56
2008/4/2,72.26
2008/4/3,72.22
2008/4/4,72.02
2008/4/7,72.2
2008/4/8,72.23
2008/4/9,71.83
2008/4/10,72.12
2008/4/11,71.81
2008/4/14,71.88
2008/4/15,72.02
2008/4/16,71.41
2008/4/17,71.68
2008/4/18,72.01
2008/4/21,71.65
2008/4/22,71.33
2008/4/23,71.82
2008/4/24,72.53
2008/4/25,72.79
2008/4/28,72.79
2008/4/29,72.89
2008/4/30,72.51
2008/5/1,73.28
2008/5/2,73.5
2008/5/5,73.19
2008/5/6,73
2008/5/7,73.51
2008/5/8,73.48
2008/5/9,73.05
2008/5/12,72.95
2008/5/13,73.27
2008/5/14,73.4
2008/5/15,73.35
2008/5/16,72.84
2008/5/19,73.05
2008/5/20,72.41
2008/5/21,71.94
2008/5/22,72.28
2008/5/23,71.89
2008/5/26,71.89
2008/5/27,72.34
2008/5/28,72.55
2008/5/29,73.02
2008/5/30,72.88
2008/6/2,72.93
2008/6/3,73.24
2008/6/4,73.42
2008/6/5,73.04
2008/6/6,72.39
2008/6/9,72.85
2008/6/10,73.7
2008/6/11,73.21
2008/6/12,73.86
2008/6/13,74.15
2008/6/16,73.61
2008/6/17,73.51
2008/6/18,73.44
2008/6/19,73.48
2008/6/20,73.03
2008/6/23,73.43
2008/6/24,73.24
2008/6/25,72.93
2008/6/26,72.49
2008/6/27,72.36
2008/6/30,72.46
2008/7/1,72.37
2008/7/2,72.03
2008/7/3,72.74
2008/7/4,72.73
2008/7/7,72.67
2008/7/8,73.01
2008/7/9,72.58
2008/7/10,72.49
2008/7/11,72.1
2008/7/14,71.92
2008/7/15,71.87
2008/7/16,72.06
2008/7/17,72.24
2008/7/18,72.19
2008/7/21,71.99
2008/7/22,72.45
2008/7/23,72.81
2008/7/24,72.93
2008/7/25,72.86
2008/7/28,72.65
2008/7/29,73.31
2008/7/30,73.32
2008/7/31,73.23
2008/8/1,73.42
2008/8/4,73.46
2008/8/5,73.88
2008/8/6,74.24
2008/8/7,74.55
2008/8/8,75.84
2008/8/11,76.12
2008/8/12,76.15
2008/8/13,76.21
2008/8/14,76.67
2008/8/15,77.18
2008/8/18,77.12
2008/8/19,76.84
2008/8/20,76.96
2008/8/21,76.2
2008/8/22,76.81
2008/8/25,76.79
2008/8/26,77.25
2008/8/27,77.05
2008/8/28,77.15
2008/8/29,77.38
2008/9/2,78.06
2008/9/3,78.09
2008/9/4,78.61
2008/9/5,78.93
2008/9/8,79.59
2008/9/9,79.25
2008/9/10,79.84
2008/9/11,80.15
2008/9/12,78.97
2008/9/15,78.91
2008/9/16,79.07
2008/9/17,78.09
2008/9/18,78.02
2008/9/19,77.68
2008/9/22,76.15
2008/9/23,76.47
2008/9/24,76.79
2008/9/25,76.99
2008/9/26,76.95
2008/9/29,77.47
2008/9/30,79.45
2008/10/1,79.46
2008/10/2,80.44
2008/10/3,80.31
2008/10/6,81.67
2008/10/7,80.97
2008/10/8,80.91
2008/10/9,81.16
2008/10/10,83
2008/10/13,81.88
2008/10/14,81.36
2008/10/15,82.05
2008/10/16,82.45
2008/10/17,82.41
2008/10/20,83.1
2008/10/21,83.99
2008/10/22,85.37
2008/10/23,85.36
2008/10/24,86.44
2008/10/27,86.93
2008/10/28,87.03
2008/10/29,85.07
2008/10/30,84.56
2008/10/31,85.63
2008/11/3,86.35
2008/11/4,84.78
2008/11/5,84.61
2008/11/6,85.89
2008/11/7,85.91
2008/11/10,85.91
2008/11/11,87.08
2008/11/12,87.47
2008/11/13,86.94
2008/11/14,86.36
2008/11/17,86.81
2008/11/18,87.37
2008/11/19,87.31
2008/11/20,87.97
2008/11/21,88.19
2008/11/24,86.08
2008/11/25,85
2008/11/26,85.67
2008/11/27,85.61
2008/11/28,86.52
2008/12/1,86.72
2008/12/2,86.7
2008/12/3,87.03
2008/12/4,86.44
2008/12/5,87.12
2008/12/8,85.56
2008/12/9,85.8
2008/12/10,85.47
2008/12/11,83.66
2008/12/12,83.71
2008/12/15,82.1
2008/12/16,80.2
2008/12/17,78.58
2008/12/18,79.7
2008/12/19,81.07
2008/12/22,81.19
2008/12/23,81.44
2008/12/24,81
2008/12/25,80.72
2008/12/26,80.97
2008/12/29,81.43
2008/12/30,80.63
2008/12/31,81.15
2009/1/1,81.1
2009/1/2,81.5
2009/1/5,82.58
2009/1/6,82.83
2009/1/7,82.1
2009/1/8,81.57
2009/1/9,82.48
2009/1/12,83.25
2009/1/13,84.26
2009/1/14,84.36
2009/1/15,84.53
2009/1/16,84.05
2009/1/19,85.14
2009/1/20,86.38
2009/1/21,85.32
2009/1/22,85.48
2009/1/23,85.58
2009/1/26,84.39
2009/1/27,84.4
2009/1/28,84.59
2009/1/29,85.49
2009/1/30,85.83
2009/2/2,86.11
2009/2/3,85
2009/2/4,85.77
2009/2/5,86.06
2009/2/6,85.29
2009/2/9,84.88
2009/2/10,85.57
2009/2/11,85.84
2009/2/12,85.94
2009/2/13,86.09
2009/2/16,86.53
2009/2/17,87.77
2009/2/18,88.03
2009/2/19,87.44
2009/2/20,86.59
2009/2/23,87.26
2009/2/24,86.78
2009/2/25,87.84
2009/2/26,87.84
2009/2/27,88.17
2009/3/2,89.03
2009/3/3,89.19
2009/3/4,88.49
2009/3/5,89.08
2009/3/6,88.55
2009/3/9,89.29
2009/3/10,88.52
2009/3/11,87.67
2009/3/12,87.48
2009/3/13,87.25
2009/3/16,86.97
2009/3/17,86.81
2009/3/18,84.19
2009/3/19,83.07
2009/3/20,83.71
2009/3/23,83.47
2009/3/24,84.1
2009/3/25,83.7
2009/3/26,84.08
2009/3/27,85.14
2009/3/30,85.75
2009/3/31,85.51
2009/4/1,85.42
2009/4/2,84.32
2009/4/3,84.18
2009/4/6,84.75
2009/4/7,85.22
2009/4/8,85.23
2009/4/9,85.64
2009/4/10,85.54
2009/4/13,84.61
2009/4/14,84.8
2009/4/15,84.93
2009/4/16,85.2
2009/4/17,85.9
2009/4/20,86.66
2009/4/21,86.5
2009/4/22,86.3
2009/4/23,85.4
2009/4/24,84.72
2009/4/27,85.67
2009/4/28,85.17
2009/4/29,84.64
2009/4/30,84.82
2009/5/1,84.54
2009/5/4,83.66
2009/5/5,84.14
2009/5/6,84
2009/5/7,83.88
2009/5/8,82.44
2009/5/11,82.84
2009/5/12,82.3
2009/5/13,82.57
2009/5/14,82.44
2009/5/15,82.95
2009/5/18,82.54
2009/5/19,82.1
2009/5/20,81.19
2009/5/21,80.47
2009/5/22,80.04
2009/5/25,80.02
2009/5/26,80.09
2009/5/27,80.76
2009/5/28,80.53
2009/5/29,79.23
2009/6/1,79.18
2009/6/2,78.48
2009/6/3,79.49
2009/6/4,79.47
2009/6/5,80.67
2009/6/8,80.83
2009/6/9,79.84
2009/6/10,80.27
2009/6/11,79.56
2009/6/12,80.13
2009/6/15,81.16
2009/6/16,80.74
2009/6/17,80.26
2009/6/18,80.57
2009/6/19,80.33
2009/6/22,80.84
2009/6/23,79.85
2009/6/24,80.54
2009/6/25,80.37
2009/6/26,79.9
2009/6/29,79.91
2009/6/30,80.16
2009/7/1,79.67
2009/7/2,80.15
2009/7/3,80.45
2009/7/6,80.38
2009/7/7,80.7
2009/7/8,80.63
2009/7/9,79.86
2009/7/10,80.23
2009/7/13,80.13
2009/7/14,80.18
2009/7/15,79.32
2009/7/16,79.22
2009/7/17,79.35
2009/7/20,78.91
2009/7/21,78.93
2009/7/22,78.71
2009/7/23,78.8
2009/7/24,78.75
2009/7/27,78.63
2009/7/28,78.85
2009/7/29,79.63
2009/7/30,79.28
2009/7/31,78.35
2009/8/3,77.64
2009/8/4,77.77
2009/8/5,77.52
2009/8/6,78.06
2009/8/7,78.97
2009/8/10,79.26
2009/8/11,79.18
2009/8/12,78.79
2009/8/13,78.49
2009/8/14,78.89
2009/8/17,79.29
2009/8/18,78.94
2009/8/19,78.47
2009/8/20,78.38
2009/8/21,78.04
2009/8/24,78.27
2009/8/25,78.24
2009/8/26,78.66
2009/8/27,78.01
2009/8/28,78.37
2009/8/31,78.17
2009/9/1,78.76
2009/9/2,78.38
2009/9/3,78.47
2009/9/4,78.14
2009/9/7,78.02
2009/9/8,77.32
2009/9/9,77.09
2009/9/10,76.82
2009/9/11,76.61
2009/9/14,76.69
2009/9/15,76.54
2009/9/16,76.24
2009/9/17,76.19
2009/9/18,76.42
2009/9/21,76.78
2009/9/22,76.12
2009/9/23,76.05
2009/9/24,76.9
2009/9/25,76.81
2009/9/28,77.05
2009/9/29,77.12
2009/9/30,76.65
2009/10/1,77.19
2009/10/2,77
2009/10/5,76.64
2009/10/6,76.33
2009/10/7,76.49
2009/10/8,75.97
2009/10/9,76.43
2009/10/12,76.13
2009/10/13,75.98
2009/10/14,75.55
2009/10/15,75.48
2009/10/16,75.6
2009/10/19,75.51
2009/10/20,75.56
2009/10/21,74.97
2009/10/22,75.09
2009/10/23,75.47
2009/10/26,76.06
2009/10/27,76.14
2009/10/28,76.42
2009/10/29,75.92
2009/10/30,76.3
2009/11/2,76.29
2009/11/3,76.39
2009/11/4,75.64
2009/11/5,75.74
2009/11/6,75.82
2009/11/9,75.03
2009/11/10,75.02
2009/11/11,75.16
2009/11/12,75.6
2009/11/13,75.33
2009/11/16,74.91
2009/11/17,75.37
2009/11/18,75.19
2009/11/19,75.29
2009/11/20,75.66
2009/11/23,75.08
2009/11/24,75.07
2009/11/25,74.27
2009/11/26,74.83
2009/11/27,75
2009/11/30,74.78
2009/12/1,74.36
2009/12/2,74.67
2009/12/3,74.63
2009/12/4,75.91
2009/12/7,75.77
2009/12/8,76.31
2009/12/9,76.04
2009/12/10,76.05
2009/12/11,76.57
2009/12/14,76.35
2009/12/15,76.96
2009/12/16,77
2009/12/17,77.69
2009/12/18,77.82
2009/12/21,78.04
2009/12/22,78.25
2009/12/23,77.9
2009/12/24,77.84
